10, 3, 10000, 0.4580230712890625, 3.511810302734375, 0.50872802734375, 0.30517578125, 3.0517578125
10, 3, 64811, 2.967071533203125, 22.747848510742188, 3.2965596516927085, 1.977874755859375, 19.77874755859375
10, 3, 100000, 4.5778961181640625, 35.097503662109375, 5.08636474609375, 3.0517578125, 30.517578125
10, 3, 1000000, 45.77662658691406, 350.9544372558594, 50.86273193359375, 30.517578125, 305.17578125
10, 3, 10000000, 457.76393127441406, 3509.5237731933594, 508.62640380859375, 305.17578125, 3051.7578125
10, 3, 11511784, 526.9679107666016, 4040.087615966797, 585.5197143554688, 351.311767578125, 3513.11767578125
10, 3, 25557032, 1169.9083404541016, 8969.297576904297, 1299.897969563802, 779.938720703125, 7799.38720703125
10, 3, 100000000, 4577.636978149414, 35095.21713256836, 5086.263122558594, 3051.7578125, 30517.578125
10, 3, 138357544, 6333.505996704102, 48556.8796081543, 7037.228698730469, 4222.337158203125, 42223.37158203125
10, 5, 10000, 0.4582061767578125, 3.818511962890625, 0.3052978515625, 0.30517578125, 3.0517578125
10, 5, 64811, 2.967254638671875, 24.727249145507812, 1.977996826171875, 1.977874755859375, 19.77874755859375
10, 5, 100000, 4.5780792236328125, 38.150787353515625, 3.0518798828125, 3.0517578125, 30.517578125
10, 5, 1000000, 45.77680969238281, 381.4735412597656, 30.5177001953125, 30.517578125, 305.17578125
10, 5, 10000000, 457.7641143798828, 3814.7010803222656, 305.1759033203125, 305.17578125, 3051.7578125
10, 5, 11511784, 526.9680938720703, 4391.400909423828, 351.3118896484375, 351.311767578125, 3513.11767578125
10, 5, 25557032, 1169.9085235595703, 9749.237823486328, 779.9388427734375, 779.938720703125, 7799.38720703125
10, 5, 100000000, 4577.637161254883, 38146.976470947266, 3051.7579345703125, 3051.7578125, 30517.578125
10, 5, 138357544, 6333.50617980957, 52779.21829223633, 4222.3372802734375, 4222.337158203125, 42223.37158203125
10, 10, 10000, 0.4586639404296875, 4.58526611328125, 0.1527252197265625, 0.30517578125, 3.0517578125
10, 10, 64811, 2.96771240234375, 29.675750732421875, 0.98907470703125, 1.977874755859375, 19.77874755859375
10, 10, 100000, 4.5785369873046875, 45.78399658203125, 1.5260162353515625, 3.0517578125, 30.517578125
10, 10, 1000000, 45.77726745605469, 457.77130126953125, 15.258926391601562, 30.517578125, 305.17578125
10, 10, 10000000, 457.7645721435547, 4577.644348144531, 152.58802795410156, 305.17578125, 3051.7578125
10, 10, 11511784, 526.9685516357422, 5269.684143066406, 175.65602111816406, 351.311767578125, 3513.11767578125
10, 10, 25557032, 1169.9089813232422, 11699.088439941406, 389.96949768066406, 779.938720703125, 7799.38720703125
10, 10, 100000000, 4577.637619018555, 45776.37481689453, 1525.8790435791016, 3051.7578125, 30517.578125
10, 10, 138357544, 6333.506637573242, 63335.065002441406, 2111.168716430664, 4222.337158203125, 42223.37158203125
10, 15, 10000, 0.4591217041015625, 5.352020263671875, 0.10186767578125, 0.30517578125, 3.0517578125
10, 15, 64811, 2.968170166015625, 34.62425231933594, 0.6594340006510416, 1.977874755859375, 19.77874755859375
10, 15, 100000, 4.5789947509765625, 53.417205810546875, 1.01739501953125, 3.0517578125, 30.517578125
10, 15, 1000000, 45.77772521972656, 534.0690612792969, 10.17266845703125, 30.517578125, 305.17578125
10, 15, 10000000, 457.76502990722656, 5340.587615966797, 101.72540283203125, 305.17578125, 3051.7578125
10, 15, 11511784, 526.9690093994141, 6147.967376708984, 117.10406494140625, 351.311767578125, 3513.11767578125
10, 15, 25557032, 1169.909439086914, 13648.939056396484, 259.97971598307294, 779.938720703125, 7799.38720703125
10, 15, 100000000, 4577.638076782227, 53405.7731628418, 1017.2527465820312, 3051.7578125, 30517.578125
10, 15, 138357544, 6333.507095336914, 73890.91171264648, 1407.4458618164062, 4222.337158203125, 42223.37158203125
10, 20, 10000, 0.4595794677734375, 6.1187744140625, 0.07643890380859375, 0.30517578125, 3.0517578125
10, 20, 64811, 2.9686279296875, 39.57275390625, 0.4946136474609375, 1.977874755859375, 19.77874755859375
10, 20, 100000, 4.5794525146484375, 61.0504150390625, 0.7630844116210938, 3.0517578125, 30.517578125
10, 20, 1000000, 45.77818298339844, 610.3668212890625, 7.629539489746094, 30.517578125, 305.17578125
10, 20, 10000000, 457.76548767089844, 6103.5308837890625, 76.2940902709961, 305.17578125, 3051.7578125
10, 20, 11511784, 526.9694671630859, 7026.2506103515625, 87.82808685302734, 351.311767578125, 3513.11767578125
10, 20, 25557032, 1169.909896850586, 15598.789672851562, 194.98482513427734, 779.938720703125, 7799.38720703125
10, 20, 100000000, 4577.638534545898, 61035.17150878906, 762.9395980834961, 3051.7578125, 30517.578125
10, 20, 138357544, 6333.507553100586, 84446.75842285156, 1055.5844345092773, 4222.337158203125, 42223.37158203125
100, 3, 10000, 0.4580230712890625, 30.99822998046875, 5.0872802734375, 0.30517578125, 30.517578125
100, 3, 64811, 2.967071533203125, 200.7771759033203, 32.965596516927086, 1.977874755859375, 197.7874755859375
100, 3, 100000, 4.5778961181640625, 309.77630615234375, 50.8636474609375, 3.0517578125, 305.17578125
100, 3, 1000000, 45.77662658691406, 3097.5570678710938, 508.6273193359375, 30.517578125, 3051.7578125
100, 3, 10000000, 457.76393127441406, 30975.364685058594, 5086.2640380859375, 305.17578125, 30517.578125
100, 3, 11511784, 526.9679107666016, 35658.16729736328, 5855.1971435546875, 351.311767578125, 35131.1767578125
100, 3, 25557032, 1169.9083404541016, 79163.80303955078, 12998.979695638021, 779.938720703125, 77993.8720703125
100, 3, 100000000, 4577.636978149414, 309753.4408569336, 50862.63122558594, 3051.7578125, 305175.78125
100, 3, 138357544, 6333.505996704102, 428567.2444458008, 70372.28698730469, 4222.337158203125, 422233.7158203125
100, 5, 10000, 0.4582061767578125, 31.31866455078125, 3.052978515625, 0.30517578125, 30.517578125
100, 5, 64811, 2.967254638671875, 202.7703094482422, 19.77996826171875, 1.977874755859375, 197.7874755859375
100, 5, 100000, 4.5780792236328125, 312.84332275390625, 30.518798828125, 3.0517578125, 305.17578125
100, 5, 1000000, 45.77680969238281, 3128.0899047851562, 305.177001953125, 30.517578125, 3051.7578125
100, 5, 10000000, 457.7641143798828, 31280.555725097656, 3051.759033203125, 305.17578125, 30517.578125
100, 5, 11511784, 526.9680938720703, 36009.49432373047, 3513.118896484375, 351.311767578125, 35131.1767578125
100, 5, 25557032, 1169.9085235595703, 79943.75701904297, 7799.388427734375, 779.938720703125, 77993.8720703125
100, 5, 100000000, 4577.637161254883, 312805.21392822266, 30517.579345703125, 3051.7578125, 305175.78125
100, 5, 138357544, 6333.50617980957, 432789.59686279297, 42223.372802734375, 4222.337158203125, 422233.7158203125
100, 10, 10000, 0.4586639404296875, 32.1197509765625, 1.527252197265625, 0.30517578125, 30.517578125
100, 10, 64811, 2.96771240234375, 207.75314331054688, 9.8907470703125, 1.977874755859375, 197.7874755859375
100, 10, 100000, 4.5785369873046875, 320.5108642578125, 15.260162353515625, 3.0517578125, 305.17578125
100, 10, 1000000, 45.77726745605469, 3204.4219970703125, 152.58926391601562, 30.517578125, 3051.7578125
100, 10, 10000000, 457.7645721435547, 32043.533325195312, 1525.8802795410156, 305.17578125, 30517.578125
100, 10, 11511784, 526.9685516357422, 36887.81188964844, 1756.5602111816406, 351.311767578125, 35131.1767578125
100, 10, 25557032, 1169.9089813232422, 81893.64196777344, 3899.6949768066406, 779.938720703125, 77993.8720703125
100, 10, 100000000, 4577.637619018555, 320434.6466064453, 15258.790435791016, 3051.7578125, 305175.78125
100, 10, 138357544, 6333.506637573242, 443345.47790527344, 21111.68716430664, 4222.337158203125, 422233.7158203125
100, 15, 10000, 0.4591217041015625, 32.92083740234375, 1.0186767578125, 0.30517578125, 30.517578125
100, 15, 64811, 2.968170166015625, 212.73597717285156, 6.594340006510417, 1.977874755859375, 197.7874755859375
100, 15, 100000, 4.5789947509765625, 328.17840576171875, 10.1739501953125, 3.0517578125, 305.17578125
100, 15, 1000000, 45.77772521972656, 3280.7540893554688, 101.7266845703125, 30.517578125, 3051.7578125
100, 15, 10000000, 457.76502990722656, 32806.51092529297, 1017.2540283203125, 305.17578125, 30517.578125
100, 15, 11511784, 526.9690093994141, 37766.129455566406, 1171.0406494140625, 351.311767578125, 35131.1767578125
100, 15, 25557032, 1169.909439086914, 83843.5269165039, 2599.797159830729, 779.938720703125, 77993.8720703125
100, 15, 100000000, 4577.638076782227, 328064.07928466797, 10172.527465820312, 3051.7578125, 305175.78125
100, 15, 138357544, 6333.507095336914, 453901.3589477539, 14074.458618164062, 4222.337158203125, 422233.7158203125
100, 20, 10000, 0.4595794677734375, 33.721923828125, 0.7643890380859375, 0.30517578125, 30.517578125
100, 20, 64811, 2.9686279296875, 217.71881103515625, 4.946136474609375, 1.977874755859375, 197.7874755859375
100, 20, 100000, 4.5794525146484375, 335.845947265625, 7.6308441162109375, 3.0517578125, 305.17578125
100, 20, 1000000, 45.77818298339844, 3357.086181640625, 76.29539489746094, 30.517578125, 3051.7578125
100, 20, 10000000, 457.76548767089844, 33569.488525390625, 762.9409027099609, 305.17578125, 30517.578125
100, 20, 11511784, 526.9694671630859, 38644.447021484375, 878.2808685302734, 351.311767578125, 35131.1767578125
100, 20, 25557032, 1169.909896850586, 85793.41186523438, 1949.8482513427734, 779.938720703125, 77993.8720703125
100, 20, 100000000, 4577.638534545898, 335693.5119628906, 7629.395980834961, 3051.7578125, 305175.78125
100, 20, 138357544, 6333.507553100586, 464457.2399902344, 10555.844345092773, 4222.337158203125, 422233.7158203125
200, 3, 10000, 0.4580230712890625, 61.5386962890625, 10.174560546875, 0.30517578125, 61.03515625
200, 3, 64811, 2.967071533203125, 398.58753967285156, 65.93119303385417, 1.977874755859375, 395.574951171875
200, 3, 100000, 4.5778961181640625, 614.9749755859375, 101.727294921875, 3.0517578125, 610.3515625
200, 3, 1000000, 45.77662658691406, 6149.3377685546875, 1017.254638671875, 30.517578125, 6103.515625
200, 3, 10000000, 457.76393127441406, 61492.96569824219, 10172.528076171875, 305.17578125, 61035.15625
200, 3, 11511784, 526.9679107666016, 70789.36694335938, 11710.394287109375, 351.311767578125, 70262.353515625
200, 3, 25557032, 1169.9083404541016, 157157.69799804688, 25997.959391276043, 779.938720703125, 155987.744140625
200, 3, 100000000, 4577.636978149414, 614929.2449951172, 101725.26245117188, 3051.7578125, 610351.5625
200, 3, 138357544, 6333.505996704102, 850800.9831542969, 140744.57397460938, 4222.337158203125, 844467.431640625
200, 5, 10000, 0.4582061767578125, 61.8743896484375, 6.10595703125, 0.30517578125, 61.03515625
200, 5, 64811, 2.967254638671875, 400.59593200683594, 39.5599365234375, 1.977874755859375, 395.574951171875
200, 5, 100000, 4.5780792236328125, 618.0572509765625, 61.03759765625, 3.0517578125, 610.3515625
200, 5, 1000000, 45.77680969238281, 6179.8858642578125, 610.35400390625, 30.517578125, 6103.515625
200, 5, 10000000, 457.7641143798828, 61798.17199707031, 6103.51806640625, 305.17578125, 61035.15625
200, 5, 11511784, 526.9680938720703, 71140.70922851562, 7026.23779296875, 351.311767578125, 70262.353515625
200, 5, 25557032, 1169.9085235595703, 157937.66723632812, 15598.77685546875, 779.938720703125, 155987.744140625
200, 5, 100000000, 4577.637161254883, 617981.0333251953, 61035.15869140625, 3051.7578125, 610351.5625
200, 5, 138357544, 6333.50617980957, 855023.3508300781, 84446.74560546875, 4222.337158203125, 844467.431640625
200, 10, 10000, 0.4586639404296875, 62.713623046875, 3.05450439453125, 0.30517578125, 61.03515625
200, 10, 64811, 2.96771240234375, 405.6169128417969, 19.781494140625, 1.977874755859375, 395.574951171875
200, 10, 100000, 4.5785369873046875, 625.762939453125, 30.52032470703125, 3.0517578125, 610.3515625
200, 10, 1000000, 45.77726745605469, 6256.256103515625, 305.17852783203125, 30.517578125, 6103.515625
200, 10, 10000000, 457.7645721435547, 62561.187744140625, 3051.7605590820312, 305.17578125, 61035.15625
200, 10, 11511784, 526.9685516357422, 72019.06494140625, 3513.1204223632812, 351.311767578125, 70262.353515625
200, 10, 25557032, 1169.9089813232422, 159887.59033203125, 7799.389953613281, 779.938720703125, 155987.744140625
200, 10, 100000000, 4577.637619018555, 625610.5041503906, 30517.58087158203, 3051.7578125, 610351.5625
200, 10, 138357544, 6333.506637573242, 865579.2700195312, 42223.37432861328, 4222.337158203125, 844467.431640625
200, 15, 10000, 0.4591217041015625, 63.5528564453125, 2.037353515625, 0.30517578125, 61.03515625
200, 15, 64811, 2.968170166015625, 410.6378936767578, 13.188680013020834, 1.977874755859375, 395.574951171875
200, 15, 100000, 4.5789947509765625, 633.4686279296875, 20.347900390625, 3.0517578125, 610.3515625
200, 15, 1000000, 45.77772521972656, 6332.6263427734375, 203.453369140625, 30.517578125, 6103.515625
200, 15, 10000000, 457.76502990722656, 63324.20349121094, 2034.508056640625, 305.17578125, 61035.15625
200, 15, 11511784, 526.9690093994141, 72897.42065429688, 2342.081298828125, 351.311767578125, 70262.353515625
200, 15, 25557032, 1169.909439086914, 161837.51342773438, 5199.594319661458, 779.938720703125, 155987.744140625
200, 15, 100000000, 4577.638076782227, 633239.9749755859, 20345.054931640625, 3051.7578125, 610351.5625
200, 15, 138357544, 6333.507095336914, 876135.1892089844, 28148.917236328125, 4222.337158203125, 844467.431640625
200, 20, 10000, 0.4595794677734375, 64.39208984375, 1.528778076171875, 0.30517578125, 61.03515625
200, 20, 64811, 2.9686279296875, 415.65887451171875, 9.89227294921875, 1.977874755859375, 395.574951171875
200, 20, 100000, 4.5794525146484375, 641.17431640625, 15.261688232421875, 3.0517578125, 610.3515625
200, 20, 1000000, 45.77818298339844, 6408.99658203125, 152.59078979492188, 30.517578125, 6103.515625
200, 20, 10000000, 457.76548767089844, 64087.21923828125, 1525.8818054199219, 305.17578125, 61035.15625
200, 20, 11511784, 526.9694671630859, 73775.7763671875, 1756.5617370605469, 351.311767578125, 70262.353515625
200, 20, 25557032, 1169.909896850586, 163787.4365234375, 3899.696502685547, 779.938720703125, 155987.744140625
200, 20, 100000000, 4577.638534545898, 640869.4458007812, 15258.791961669922, 3051.7578125, 610351.5625
200, 20, 138357544, 6333.507553100586, 886691.1083984375, 21111.688690185547, 4222.337158203125, 844467.431640625
